1,0,0,0,0,0,0,0,0,0.13197748,8592321,0.047217473,115.40585,15.230973
1,0,0,0,0,0,0,0,0,7.2857141,5956911,0.006712204,14,102
1,0,0,0,0,0,0,0,0,0.19493671,31194436,0.027379479,129.8752,25.317444
1,0,0,0,0,0,0,0,0,0.2513023,51373560,0.023383094,133.70215,33.599659
1,0,0,0,0,0,0,0,0,0.11788003,44934844,0.030960664,180.70677,21.30172
1,0,0,0,0,0,0,0,0,0.14412569,55932644,0.027146695,173.99509,25.07716
1,0,0,0,0,0,0,0,0,0.122807,50972356,0.030154593,184.28006,22.630882
1,0,0,0,0,0,0,0,0,0.20861676,44667180,0.025334151,139.45644,29.092951
1,0,0,0,0,0,0,0,0,0.27131781,69995592,0.019290112,135.50824,36.7658
1,0,0,0,0,0,0,0,0,0.23875432,97876272,0.020098904,160.30836,38.274315
1,0,0,0,0,0,0,0,0,0.16099249,68168024,0.025147587,174.61456,28.111633
1,0,0,0,0,0,0,0,0,0.26202109,90774128,0.018453078,147.30638,38.597378
1,0,0,0,0,0,0,0,0,0.16768743,53299076,0.026154976,160.78586,26.961767
1,0,0,0,0,0,0,0,0,0.17420314,75762008,0.023696018,172.72173,30.088667
1,0,0,0,0,0,0,0,0,0.11779968,45515856,0.030834641,181.27692,21.354362
1,0,0,0,0,0,0,0,0,0.1240591,36597536,0.031922922,167.6095,20.793484
1,0,0,0,0,0,0,0,0,0.18937558,65063060,0.023255028,158.67157,30.048521
1,0,0,0,0,0,0,0,0,0.11188145,34577084,0.034716483,175.05667,19.585594
1,0,0,0,0,0,0,0,0,0.12428381,31265068,0.033040181,160.77521,19.981754
1,0,0,0,0,0,0,0,0,0.19745429,93070512,0.021036388,170.51486,33.668892
1,0,0,0,0,0,0,0,0,0.22180334,1.14E+08,0.019518359,171.11914,37.954796
1,0,0,0,0,0,0,0,0,0.12166859,40006032,0.031275567,172.59998,20.999996
1,0,0,0,0,0,0,0,0,0.12860891,47508228,0.030796064,178.50662,22.957542
1,0,0,0,0,0,0,0,0,0.12872155,47142776,0.030980514,178.35043,22.957544
1,0,0,0,0,0,0,0,0,0.14560966,78121864,0.024517573,187.35989,27.28141
1,0,0,0,0,0,0,0,0,0.185654,73631544,0.023733974,167.5843,31.112698
1,0,0,0,0,0,0,0,0,0.17502032,88248968,0.023089677,179.88834,31.484116
1,0,0,0,0,0,0,0,0,0.16823746,80305040,0.023955787,178.81345,30.08312
1,0,0,0,0,0,0,0,0,0.17424245,1.04E+08,0.021892115,186.67616,32.526913
1,0,0,0,0,0,0,0,0,0.11594833,43254736,0.033020899,183.30573,21.253992
1,0,0,0,0,0,0,0,0,0.10902362,39001688,0.034758609,183.87883,20.047136
1,0,0,0,0,0,0,0,0,0.14814815,66570876,0.02607785,180.27823,26.707886
1,0,0,0,0,0,0,0,0,0.14573354,64900000,0.02668944,181.13327,26.397192
1,0,0,0,0,0,0,0,0,0.10937724,42373480,0.032497872,184.64209,20.195642
1,0,0,0,0,0,0,0,0,0.11048337,42974528,0.032259293,184.43628,20.377142
1,0,0,0,0,0,0,0,0,0.19696973,1.27E+08,0.020108612,186.67616,36.769554
1,0,0,0,0,0,0,0,0,0.21832886,1.34E+08,0.018941233,179.96141,39.290771
1,0,0,0,0,0,0,0,0,0.16483517,1.14E+08,0.020777108,193.04015,31.819805
1,0,0,0,0,0,0,0,0,8.3963413,50700596,0.00355746,22.063665,185.25407
1,0,0,0,0,0,0,0,0,5.1875,1.07E+08,0.003801833,33.941124,176.06958
1,0,0,0,0,0,0,0,0,0.164794,1.05E+08,0.021153964,188.79752,31.112698
1,0,0,0,0,0,0,0,0,0.16558442,90201024,0.022554968,183.14767,30.326401
1,0,0,0,0,0,0,0,0,0.15824857,89179728,0.022932677,186.2589,29.475204
1,0,0,0,0,0,0,0,0,0.20052631,1.16E+08,0.019704193,178.73697,35.841465
1,0,0,0,0,0,0,0,0,4.2166667,1.71E+08,0.003765942,42.426407,178.89801
1,0,0,0,0,0,0,0,0,8.1078844,54834944,0.003445987,22.671373,183.81686
1,0,0,0,0,0,0,0,0,0.24096386,1.49E+08,0.017686207,176.06958,42.426407
1,0,0,0,0,0,0,0,0,0.23968253,1.53E+08,0.017599422,177.79625,42.614655
1,0,0,0,0,0,0,0,0,0.23505974,1.58E+08,0.016609946,177.4838,41.719296
1,0,0,0,0,0,0,0,0,0.25743493,1.37E+08,0.01786897,168.04297,43.260132
1,0,0,0,0,0,0,0,0,0.055230647,2974901,0.12534884,150.01254,8.2852898
1,0,0,0,0,0,0,0,0,0.040949773,3364216.8,0.11525943,167.91635,6.8761363
1,0,0,0,0,0,0,0,0,0.048416674,3908114.5,0.11480052,166.71016,8.0715513
1,0,0,0,0,0,0,0,0,0.037880607,2893430.5,0.11465277,163.6001,6.1972709
1,0,0,0,0,0,0,0,0,0.033811312,3382135.8,0.11238265,177.80042,6.0116653
1,0,0,0,0,0,0,0,0,0.041094694,4624352.5,0.098370448,176.88864,7.2691846
1,0,0,0,0,0,0,0,0,0.040924713,3561120.3,0.096714154,161.44342,6.6070256
1,0,0,0,0,0,0,0,0,0.035480198,4431944.5,0.10903521,189.54617,6.7251358
1,0,0,0,0,0,0,0,0,0.034606531,4325661.5,0.11013577,190.22356,6.5829773
1,0,0,0,0,0,0,0,0,0.033070996,2549104.8,0.11459769,164.06984,5.4259529
1,0,0,0,0,0,0,0,0,0.044400588,5496311,0.092675284,179.00789,7.9480557
1,0,0,0,0,0,0,0,0,0.033013757,4751216,0.098881073,192.33766,6.3497887
1,0,0,0,0,0,0,0,0,0.037133511,4385983,0.095164701,177.7934,6.6020927
1,0,0,0,0,0,0,0,0,0.039646596,4029285.5,0.11542972,180.34465,7.1500511
1,0,0,0,0,0,0,0,0,0.05707049,5193812.5,0.12461301,178.32108,10.176871
1,0,0,0,0,0,0,0,0,0.038337622,3809975.3,0.10868802,175.44846,6.7262764
1,0,0,0,0,0,0,0,0,0.050581854,5538185.5,0.11749282,185.97363,9.4068909
1,0,0,0,0,0,0,0,0,0.028911887,3790929.5,0.10618113,190.93939,5.5204182
1,0,0,0,0,0,0,0,0,0.041635036,4766402,0.10243081,180.32008,7.5076332
1,0,0,0,0,0,0,0,0,0.027228929,3240552.3,0.11570986,190.24341,5.1801243
1,0,0,0,0,0,0,0,0,0.051885489,5005049,0.10840244,173.563,9.0054016
1,0,0,0,0,0,0,0,0,0.032794058,2643616.8,0.12187295,169.99138,5.574707
1,0,0,0,0,0,0,0,0,0.036574859,3612481.8,0.11341478,177.59097,6.4953651
1,0,0,0,0,0,0,0,0,0.040411413,3431009.8,0.1247728,174.31548,7.0443344
1,0,0,0,0,0,0,0,0,0.039328456,3622198.3,0.112983,173.28041,6.8148513
1,0,0,0,0,0,0,0,0,0.039727464,3072981.5,0.11475225,164.33627,6.5286636
1,0,0,0,0,0,0,0,0,0.040711191,3447646.8,0.12472248,174.14375,7.0895996
1,0,0,0,0,0,0,0,0,0.032424688,4089033.5,0.11175591,191.71751,6.2163806
1,0,0,0,0,0,0,0,0,0.030904731,3839068.5,0.11720503,193.8083,5.9895935
1,0,0,0,0,0,0,0,0,0.032592386,2711028.5,0.11515611,168.56146,5.4938202
1,0,0,0,0,0,0,0,0,0.047555797,3944950,0.1087722,165.23752,7.8580017
1,0,0,0,0,0,0,0,0,0.034935188,2888556,0.11675917,169.00241,5.9041309
1,0,0,0,0,0,0,0,0,0.031805541,3873546.8,0.10705559,186.80785,5.941525
1,0,0,0,0,0,0,0,0,0.042638462,5126604,0.11227804,188.9866,8.0580978
1,0,0,0,0,0,0,0,0,0.033977181,4133649,0.097833075,181.21771,6.1572671
1,0,0,0,0,0,0,0,0,0.045907389,5041363.5,0.12040338,187.68289,8.6160316
1,0,0,0,0,0,0,0,0,0.038812425,4255655.5,0.11036393,182.22066,7.0724258
1,0,0,0,0,0,0,0,0,0.058107171,6792568.5,0.11532882,188.90236,10.976582
1,0,0,0,0,0,0,0,0,0.037212752,3503908,0.10056321,167.91521,6.2485867
1,0,0,0,0,0,0,0,0,0.036950853,3030344.8,0.11959641,169.89682,6.2778325
1,0,0,0,0,0,0,0,0,0.039197259,3345225.8,0.11633714,170.58966,6.6866469
1,0,0,0,0,0,0,0,0,0.037555568,4010202.8,0.10087211,175.28485,6.582922
1,0,0,0,0,0,0,0,0,0.050385371,6092018,0.11556213,191.16751,9.6320457
1,0,0,0,0,0,0,0,0,0.036483519,3247226,0.11749049,173.56528,6.3322721
1,0,0,0,0,0,0,0,0,0.039576638,2794425,0.11788575,160.85268,6.3660083
1,0,0,0,0,0,0,0,0,0.03261245,3089057,0.10617312,171.32037,5.5871773
1,0,0,0,0,0,0,0,0,0.038321164,3803570.8,0.10914651,175.62144,6.7300181
1,0,0,0,0,0,0,0,0,0.036155455,3622766.3,0.10168608,172.06769,6.2211857
1,0,0,0,0,0,0,0,0,0.052899599,6610813,0.095484056,181.37097,9.5944519
1,0,0,0,0,0,0,0,0,0.23478261,992631.81,0.060673077,50.430828,11.840281
0,1,0,0,0,0,0,0,0,1.501003,73423544,0.00877717,59.876915,89.875427
0,1,0,0,0,0,0,0,0,2.4000001,64653264,0.00676532,45,108
0,1,0,0,0,0,0,0,0,2.5999999,51357340,0.006480086,40,104
0,1,0,0,0,0,0,0,0,0.60705328,2.90E+08,0.009805965,132.75085,80.586845
0,1,0,0,0,0,0,0,0,1.0111732,8.47E+08,0.004842653,126.57211,127.98633
0,1,0,0,0,0,0,0,0,1.0428742,6.71E+08,0.005069295,117.70514,122.75166
0,1,0,0,0,0,0,0,0,0.95231205,5.70E+08,0.005617526,118.87141,113.20268
0,1,0,0,0,0,0,0,0,1.0545454,6.51E+08,0.005144416,116.67261,123.03657
0,1,0,0,0,0,0,0,0,1.0114943,7.43E+08,0.005072109,123.03657,124.45079
0,1,0,0,0,0,0,0,0,0.98999995,1.02E+09,0.004695574,134.16408,132.82243
0,1,0,0,0,0,0,0,0,1.0778444,7.15E+08,0.004965117,118.08683,127.27922
0,1,0,0,0,0,0,0,0,0.95842451,7.72E+08,0.005054207,126.74899,121.47934
0,1,0,0,0,0,0,0,0,0.90559435,6.91E+08,0.005481644,127.90309,115.82832
0,1,0,0,0,0,0,0,0,1.0826446,8.01E+08,0.004789108,121,131
0,1,0,0,0,0,0,0,0,1.0224718,8.22E+08,0.004960727,125.86501,128.69342
0,1,0,0,0,0,0,0,0,1.0411766,7.10E+08,0.005097421,120.20815,125.1579
0,1,0,0,0,0,0,0,0,1.0828403,7.72E+08,0.004788902,119.50104,129.40054
0,1,0,0,0,0,0,0,0,0.98961425,7.55E+08,0.005140612,125.15866,123.8588
0,1,0,0,0,0,0,0,0,0.91843969,6.71E+08,0.005492819,126.11423,115.82831
0,1,0,0,0,0,0,0,0,1.1030234,6.77E+08,0.004870868,114.33694,126.11633
0,1,0,0,0,0,0,0,0,0.97159094,6.73E+08,0.005564756,124.45079,120.91526
0,1,0,0,0,0,0,0,0,1.0538923,6.84E+08,0.00507651,118.08683,124.45079
0,1,0,0,0,0,0,0,0,1.0496895,6.13E+08,0.005050998,113.84418,119.50105
0,1,0,0,0,0,0,0,0,1.1282052,6.19E+08,0.004896352,110.30865,124.45079
0,1,0,0,0,0,0,0,0,0.85977006,7.34E+08,0.005449926,132.50269,113.92184
0,1,0,0,0,0,0,0,0,1.043094,6.48E+08,0.005009777,115.87338,120.86683
0,1,0,0,0,0,0,0,0,1.1136363,9.68E+08,0.004435857,124.45079,138.59291
0,1,0,0,0,0,0,0,0,1.1435319,7.32E+08,0.004798577,115.36985,131.92911
0,1,0,0,0,0,0,0,0,0.97159082,7.10E+08,0.005274782,124.45079,120.91525
0,1,0,0,0,0,0,0,0,0.9360466,6.34E+08,0.005311046,121.62235,113.84419
0,1,0,0,0,0,0,0,0,0.92906845,6.69E+08,0.00528036,123.85934,115.0738
0,1,0,0,0,0,0,0,0,1.0376345,1.01E+09,0.004658935,131.52185,136.4716
0,1,0,0,0,0,0,0,0,1.0822103,6.63E+08,0.005080884,115.88094,125.40754
0,1,0,0,0,0,0,0,0,1.0532359,8.20E+08,0.004826727,123.42041,129.9908
0,1,0,0,0,0,0,0,0,1.0559285,8.56E+08,0.004703736,123.97549,130.90924
0,1,0,0,0,0,0,0,0,1.0350878,7.47E+08,0.004898535,120.91525,125.1579
0,1,0,0,0,0,0,0,0,0.95454544,7.15E+08,0.00514477,124.45079,118.79394
0,1,0,0,0,0,0,0,0,1.0621116,6.20E+08,0.005054616,113.84419,120.91525
0,1,0,0,0,0,0,0,0,0.96350366,9.77E+08,0.005073626,137,132
0,1,0,0,0,0,0,0,0,1.0111732,8.47E+08,0.004842653,126.57211,127.98633
0,1,0,0,0,0,0,0,0,1.0661765,8.12E+08,0.00472824,121.64209,129.69194
0,1,0,0,0,0,0,0,0,0.96045196,7.30E+08,0.005157119,125.1579,120.20815
0,1,0,0,0,0,0,0,0,0.99999988,9.17E+08,0.004802682,130.10765,130.10764
0,1,0,0,0,0,0,0,0,0.97627121,9.17E+08,0.004889948,131.92801,128.79752
0,1,0,0,0,0,0,0,0,1.1212121,7.60E+08,0.004684723,116.67262,130.81476
0,1,0,0,0,0,0,0,0,1.1461186,7.88E+08,0.004727351,117.57573,134.75574
0,1,0,0,0,0,0,0,0,1.1250954,5.84E+08,0.004973128,108.87263,122.4921
0,1,0,0,0,0,0,0,0,1.0058478,6.92E+08,0.005141027,120.91526,121.62235
0,1,0,0,0,0,0,0,0,0.91556734,6.71E+08,0.005429371,125.76426,115.14565
0,1,0,0,0,0,0,0,0,1.056962,5.63E+08,0.005232286,111.72287,118.08683
0,1,0,0,0,0,0,0,0,0.97537535,5.66E+08,0.005543593,117.14898,114.26423
0,1,0,0,0,0,0,0,0,1.0324676,4.96E+08,0.005380445,108.89443,112.42998
0,1,0,0,0,0,0,0,0,0.97540045,4.62E+08,0.005710714,110.55322,107.83366
0,1,0,0,0,0,0,0,0,1.1132076,6.21E+08,0.005097558,112.42998,125.1579
0,1,0,0,0,0,0,0,0,0.97023815,6.04E+08,0.005389118,118.79394,115.25841
0,1,0,0,0,0,0,0,0,1.0500349,7.05E+08,0.005031699,119.09248,125.05125
0,1,0,0,0,0,0,0,0,0.95642024,9.89E+08,0.004888684,136.20973,130.27374
0,1,0,0,0,0,0,0,0,1.0170455,7.78E+08,0.005041533,124.45079,126.57211
0,1,0,0,0,0,0,0,0,0.99202126,6.14E+08,0.005434532,118.90163,117.95294
0,1,0,0,0,0,0,0,0,1.0117646,6.83E+08,0.005149421,120.20815,121.62235
0,1,0,0,0,0,0,0,0,1.0943395,6.31E+08,0.004926228,112.42998,123.03657
0,1,0,0,0,0,0,0,0,1.0632185,7.36E+08,0.005379648,123.03657,130.81476
0,1,0,0,0,0,0,0,0,0.92267704,6.97E+08,0.005308427,126.0798,116.33094
0,1,0,0,0,0,0,0,0,1.0674845,6.52E+08,0.005010609,115.25841,123.03657
0,1,0,0,0,0,0,0,0,0.91707325,6.21E+08,0.005495593,123,112.80001
0,1,0,0,0,0,0,0,0,1.0936041,5.94E+08,0.005312741,113.02833,123.60824
0,1,0,0,0,0,0,0,0,1,1.08E+09,0.006114262,149,149
0,1,0,0,0,0,0,0,0,0.89473683,9.22E+08,0.006264152,147.78529,132.22894
0,1,0,0,0,0,0,0,0,2.0123966,1.84E+08,0.005255159,62.19685,125.16473
0,1,0,0,0,0,0,0,0,1.075,7.84E+08,0.004739214,120,129
0,1,0,0,0,0,0,0,0,0.80002886,9.76E+08,0.005342778,148.24185,118.59776
0,1,0,0,0,0,0,0,0,0.84803867,1.01E+09,0.005483878,148.29221,125.75752
0,1,0,0,0,0,0,0,0,0.87389272,1.05E+09,0.005359364,147.50633,128.90471
0,1,0,0,0,0,0,0,0,0.76855338,1.02E+09,0.005737149,155.91234,119.82696
0,1,0,0,0,0,0,0,0,0.79761732,1.10E+09,0.005521379,155.93871,124.37941
0,1,0,0,0,0,0,0,0,1.0642858,1.26E+09,0.0046213,140,149
0,1,0,0,0,0,0,0,0,1.0534351,9.85E+08,0.004809304,131,138
0,1,0,0,0,0,0,0,0,1.2465754,4.56E+08,0.005134369,97.939774,122.08931
0,1,0,0,0,0,0,0,0,1.2212963,6.33E+08,0.004919419,108.40728,132.39742
0,1,0,0,0,0,0,0,0,1.3611114,2.43E+08,0.00566049,79.689384,108.46613
0,1,0,0,0,0,0,0,0,0.87,2.37E+08,0.00734179,100,87
0,1,0,0,0,0,0,0,0,0.96124029,5.27E+08,0.005599162,115.3811,110.90897
0,1,0,0,0,0,0,0,0,0.83933049,4.62E+08,0.006483507,121.33388,101.83923
0,1,0,0,0,0,0,0,0,1.2171946,4.57E+08,0.005143359,98.834198,120.30045
0,1,0,0,0,0,0,0,0,1.0859107,5.21E+08,0.005274804,108.14929,117.44048
0,1,0,0,0,0,0,0,0,0.96178335,4.54E+08,0.005795188,111.01576,106.77311
0,1,0,0,0,0,0,0,0,1.5250001,2.98E+08,0.005239248,79.999985,121.99998
0,1,0,0,0,0,0,0,0,0.59090906,20980150,0.016194737,66,39
0,1,0,0,0,0,0,0,0,0.59375,18893556,0.016476305,64,38
0,1,0,0,0,0,0,0,0,0.5633803,25914368,0.015562024,71,40
0,1,0,0,0,0,0,0,0,0.55844158,32905346,0.01549578,77,43
0,1,0,0,0,0,0,0,0,0.48809522,35756240,0.016181568,84,41
0,1,0,0,0,0,0,0,0,2.0643082,38815568,0.007533679,41.374825,85.410393
0,1,0,0,0,0,0,0,0,0.70491803,22627420,0.014142399,61,43
0,1,0,0,0,0,0,0,0,0.56637168,19391072,0.017165985,66.483368,37.654297
0,1,0,0,0,0,0,0,0,0.53846151,53427136,0.012974516,86.34214,46.49192
0,1,0,0,0,0,0,0,0,0.55056179,63995072,0.012129965,89,49
0,1,0,0,0,0,0,0,0,0.52777779,1.23E+08,0.010825397,108,57
0,1,0,0,0,0,0,0,0,1.8482587,1.14E+08,0.005978713,56.851387,105.07607
0,0,1,0,0,0,0,0,0,1.5614035,79402888,0.007283387,57,89
0,0,1,0,0,0,0,0,0,1.6037736,66486404,0.00718237,53,85
0,0,1,0,0,0,0,0,0,1.6471632,62103224,0.007062363,51.06216,84.107712
0,0,1,0,0,0,0,0,0,1.6603774,72430528,0.006825631,53,88
0,0,1,0,0,0,0,0,0,1.6326531,52324400,0.00734189,49,80
0,0,1,0,0,0,0,0,0,1.6122448,51008876,0.007437097,49,79
0,0,1,0,0,0,0,0,0,1.5599999,43519696,0.007966341,48.076191,74.998856
0,0,1,0,0,0,0,0,0,1.6055557,31638942,0.008444568,43.65641,70.092796
0,0,1,0,0,0,0,0,0,1.4821428,67244760,0.00774151,56,83
0,0,1,0,0,0,0,0,0,1.7142856,37633508,0.007835726,44.141483,75.671112
0,0,1,0,0,0,0,0,0,1.4482758,74551952,0.007580646,58,84
0,0,1,0,0,0,0,0,0,1.6989796,48212792,0.007570955,47.53698,80.764359
0,0,1,0,0,0,0,0,0,1.4893616,35969632,0.008597809,47,70
0,0,1,0,0,0,0,0,0,1.7730262,67488904,0.006558899,49.977291,88.611046
0,0,1,0,0,0,0,0,0,1.735849,78659392,0.006570811,53,92
0,0,1,0,0,0,0,0,0,0.6123457,1.16E+08,0.009979366,98.226921,60.148834
0,0,1,0,0,0,0,0,0,1.5483871,1.19E+08,0.006206469,62,96
0,0,1,0,0,0,0,0,0,1.7123657,1.44E+08,0.00562567,61.904541,106.00321
0,0,1,0,0,0,0,0,0,1.6603774,73065040,0.006766355,53,88
0,0,1,0,0,0,0,0,0,1.8373984,1.46E+08,0.00561271,60.663227,111.46252
0,0,1,0,0,0,0,0,0,1.6031746,1.21E+08,0.006604526,63,101
0,0,1,0,0,0,0,0,0,1.7864524,1.37E+08,0.005580854,59.750107,106.74072
