1,0,0,0,0,0,0,0,0,0.13197748,8592321,0.047217473,115.40585,15.230973
0,0,1,0,0,0,0,0,0,0.56554031,1.20E+08,0.010208581,102.59512,58.021675
0,0,1,0,0,0,0,0,0,0.58011049,1.25E+08,0.009961494,102.38907,59.396973
0,0,1,0,0,0,0,0,0,1.5807129,1.02E+08,0.006421551,59.164562,93.522186
0,0,1,0,0,0,0,0,0,1.5950412,1.00E+08,0.006447076,58.693623,93.618744
0,0,1,0,0,0,0,0,0,1.6545454,85083048,0.006470737,55,91
0,0,1,0,0,0,0,0,0,0.61434978,1.19E+08,0.009892211,98.504936,60.516483
0,0,1,0,0,0,0,0,0,1.7568389,1.27E+08,0.005635203,58.85331,103.39578
0,0,1,0,0,0,0,0,0,1.7068965,1.14E+08,0.005856337,58,99
0,0,1,0,0,0,0,0,0,0.66796368,77570072,0.010629949,85.142715,56.872242
0,0,1,0,0,0,0,0,0,1.4482107,81262944,0.007186744,58.639149,84.921844
0,0,1,0,0,0,0,0,0,1.2884616,40514540,0.008943357,52,67
0,0,1,0,0,0,0,0,0,1.7446809,51022644,0.007100299,47,82
0,0,1,0,0,0,0,0,0,0.57420921,47466184,0.012670132,80.603722,46.283401
0,0,1,0,0,0,0,0,0,1.5535715,74645904,0.007310032,56,87
0,0,1,0,0,0,0,0,0,0.5586592,59290472,0.01233581,86.827751,48.507122
0,0,1,0,0,0,0,0,0,1.4912281,74069968,0.007456868,57,85
0,0,1,0,0,0,0,0,0,0.61360723,32339490,0.013436217,70.745132,43.409725
0,0,1,0,0,0,0,0,0,0.55126148,50986432,0.012773246,83.905304,46.253761
0,0,1,0,0,0,0,0,0,1.54,51044932,0.007542375,50,77
0,0,1,0,0,0,0,0,0,1.5294118,53878704,0.007530916,51,78
0,0,1,0,0,0,0,0,0,1.5294118,53775988,0.007545301,51,78
0,0,1,0,0,0,0,0,0,1.8905948,60086316,0.006604293,47.169125,89.177704
0,0,1,0,0,0,0,0,0,0.54545462,39796036,0.01403816,80.005615,43.639431
0,0,1,0,0,0,0,0,0,0.63737702,54565116,0.011641754,79.280983,50.531876
0,0,1,0,0,0,0,0,0,1.3114754,75162640,0.007920956,61,80
0,0,1,0,0,0,0,0,0,0.73359078,75567800,0.010667094,81.902977,60.083271
0,0,1,0,0,0,0,0,0,1.6828192,83653624,0.006714087,55.055588,92.648605
0,0,1,0,0,0,0,0,0,0.62536871,59441412,0.011695066,82.219574,51.417549
0,0,1,0,0,0,0,0,0,1.8594218,57559504,0.006944703,47.546761,88.409485
0,0,1,0,0,0,0,0,0,1.8085107,54226072,0.006925267,47,85
0,0,1,0,0,0,0,0,0,1.5724022,47313016,0.007699726,48.747696,76.650986
0,0,1,0,0,0,0,0,0,1.8222222,45609840,0.007281323,45,82
0,0,1,0,0,0,0,0,0,1.744186,36401600,0.007619171,43,75
0,0,1,0,0,0,0,0,0,0.57081544,37249824,0.013780233,76.609924,43.730129
0,0,1,0,0,0,0,0,0,1.7777778,43883596,0.007383169,45,80
0,0,1,0,0,0,0,0,0,0.65408415,40368388,0.012493265,72.780983,47.604885
0,0,1,0,0,0,0,0,0,1.5217391,36481224,0.008120342,46,70
0,0,1,0,0,0,0,0,0,0.64550269,1.72E+08,0.009105578,106.72526,68.891441
0,0,1,0,0,0,0,0,0,1.4936709,2.70E+08,0.005463916,79,118
0,0,1,0,0,0,0,0,0,0.62766403,1.54E+08,0.009149116,103.94528,65.242714
0,0,1,0,0,0,0,0,0,1.7123288,2.79E+08,0.004774605,73,125
0,0,1,0,0,0,0,0,0,1.6973846,4.04E+08,0.004336395,80.199821,136.12994
0,0,1,0,0,0,0,0,0,1.4787234,4.21E+08,0.004985097,89.176224,131.86697
0,0,1,0,0,0,0,0,0,1.5724022,47313016,0.007699726,48.747696,76.650986
0,0,1,0,0,0,0,0,0,1,1.49E+09,0.004447911,149,149
0,0,1,0,0,0,0,0,0,0.90727735,1.30E+09,0.004798927,151.03711,137.03255
0,0,1,0,0,0,0,0,0,1.2103747,1.15E+09,0.004488963,128.87256,155.98409
0,0,1,0,0,0,0,0,0,1.0404041,1.30E+09,0.004402058,140.00714,145.664
0,0,1,0,0,0,0,0,0,0.97600925,1.29E+09,0.004804063,146.87592,143.35225
0,0,1,0,0,0,0,0,0,0.55851179,1.14E+09,0.006835644,190.97437,106.66143
0,0,1,0,0,0,0,0,0,0.59711212,1.14E+09,0.006359504,182.61281,109.04032
0,0,1,0,0,0,0,0,0,1.178638,1.17E+09,0.004610121,131.64279,155.15919
0,0,1,0,0,0,0,0,0,2.3221009,6.28E+08,0.003979927,81.347183,188.89636
0,0,1,0,0,0,0,0,0,0.57157642,1.00E+09,0.007031076,183.34883,104.79787
0,0,1,0,0,0,0,0,0,1.2556901,1.05E+09,0.004952368,127.39001,159.96237
0,0,1,0,0,0,0,0,0,1.0371583,1.40E+09,0.004582746,145.711,151.12537
0,0,1,0,0,0,0,0,0,0.74527025,1.15E+09,0.006173856,168.04895,125.24188
0,0,1,0,0,0,0,0,0,1,1.44E+09,0.004604507,149,149
0,0,1,0,0,0,0,0,0,1.5774648,1.94E+08,0.005818366,71,112
0,0,1,0,0,0,0,0,0,1.7777778,2.72E+08,0.004885119,72,128
0,0,1,0,0,0,0,0,0,0.97177422,4.39E+08,0.006034679,110.90897,107.77847
0,0,1,0,0,0,0,0,0,1.5584416,2.58E+08,0.005507559,76.999985,119.99998
0,0,1,0,0,0,0,0,0,1.6811594,1.86E+08,0.005953887,69,116
0,0,1,0,0,0,0,0,0,0.61564058,3.48E+08,0.008420984,133.46405,82.165886
0,0,1,0,0,0,0,0,0,0.67843586,4.22E+08,0.007100307,130.24292,88.361465
0,0,1,0,0,0,0,0,0,1.455927,4.69E+08,0.004719345,91.248184,132.85069
0,0,1,0,0,0,0,0,0,1.9117647,2.41E+08,0.004995115,68,130
0,0,1,0,0,0,0,0,0,1.4163135,2.56E+08,0.005694975,80.177261,113.55614
0,0,1,0,0,0,0,0,0,1,4.69E+08,0.005886087,111.30547,111.30547
0,0,1,0,0,0,0,0,0,0.74871796,4.08E+08,0.006891048,123.32882,92.338501
0,0,1,0,0,0,0,0,0,1.4444444,4.17E+08,0.00504683,90,130
0,0,1,0,0,0,0,0,0,1.6665773,4.34E+08,0.004363132,82.823997,138.03259
0,0,1,0,0,0,0,0,0,0.66357309,4.40E+08,0.007201076,133.67917,88.705902
0,0,1,0,0,0,0,0,0,1.7564102,3.68E+08,0.004529993,78,137
0,0,1,0,0,0,0,0,0,1.8205128,4.01E+08,0.004309923,78,142
0,0,1,0,0,0,0,0,0,1.5842696,5.23E+08,0.004270244,89,141
0,0,1,0,0,0,0,0,0,1.5194292,6.55E+08,0.004155137,96.373459,146.43265
0,0,1,0,0,0,0,0,0,1.6367924,3.68E+08,0.004899039,81.936722,134.1134
0,0,0,1,0,0,0,0,0,0.45121431,2.35E+08,0.010791279,141.20886,63.715462
0,0,0,1,0,0,0,0,0,2.0439103,2.70E+08,0.004955047,68.897186,140.81967
0,0,0,1,0,0,0,0,0,0.41713434,3.46E+08,0.010668216,164.20108,68.493912
0,0,0,1,0,0,0,0,0,0.37200305,4.98E+08,0.010090826,189.0509,70.327515
0,0,0,1,0,0,0,0,0,0.42642486,5.50E+08,0.009280632,181.55913,77.421326
0,0,0,1,0,0,0,0,0,2.6185567,4.51E+08,0.003744309,68.589355,179.60512
0,0,0,1,0,0,0,0,0,2.0866141,4.89E+08,0.004265903,79.336273,165.54419
0,0,0,1,0,0,0,0,0,2.3518522,5.23E+08,0.00400385,76.367523,179.60512
0,0,0,1,0,0,0,0,0,0.38799998,4.03E+08,0.01063608,176.7767,68.589355
0,0,0,1,0,0,0,0,0,2.1811893,4.40E+08,0.004459037,76.637856,167.16167
0,0,0,1,0,0,0,0,0,0.42045462,6.03E+08,0.009072898,186.67616,78.488853
0,0,0,1,0,0,0,0,0,2.4722226,5.72E+08,0.003851353,76.367523,188.79752
0,0,0,1,0,0,0,0,0,0.40179464,3.35E+08,0.011079066,166.58923,66.934662
0,0,0,1,0,0,0,0,0,0.39999995,3.81E+08,0.010928557,173.24117,69.296455
0,0,0,1,0,0,0,0,0,0.42212185,6.54E+08,0.008917945,190.49292,80.411224
0,0,0,1,0,0,0,0,0,0.40885746,4.87E+08,0.009982457,181.11383,74.049744
0,0,0,1,0,0,0,0,0,0.42600903,5.92E+08,0.009200416,185.54723,79.044792
0,0,0,1,0,0,0,0,0,0.39288622,4.26E+08,0.010230494,176.9937,69.538383
0,0,0,1,0,0,0,0,0,2.4074078,5.57E+08,0.003850153,76.367523,183.84776
0,0,0,1,0,0,0,0,0,2.5701756,4.40E+08,0.004002088,69.98922,179.88458
0,0,0,1,0,0,0,0,0,0.39138579,2.09E+08,0.012194845,148.10495,57.966171
0,0,0,1,0,0,0,0,0,2.5928898,4.84E+08,0.00390458,71.437027,185.22833
0,0,0,1,0,0,0,0,0,0.42540491,5.86E+08,0.008922673,183.19185,77.93071
0,0,0,1,0,0,0,0,0,0.37962967,4.70E+08,0.010326063,185.53442,70.434372
0,0,0,1,0,0,0,0,0,0.42082885,5.99E+08,0.009360833,188.20001,79.199997
0,0,0,1,0,0,0,0,0,0.37500006,4.65E+08,0.010501567,186.67616,70.003571
0,0,0,1,0,0,0,0,0,0.41456881,4.46E+08,0.010064672,175.6326,72.811798
0,0,0,1,0,0,0,0,0,0.38458598,4.25E+08,0.010387886,179.03755,68.855331
0,0,0,1,0,0,0,0,0,0.37051791,3.43E+08,0.012066152,177.4838,65.760925
0,0,0,1,0,0,0,0,0,0.36352202,2.34E+08,0.012742622,160.02748,58.173515
0,0,0,1,0,0,0,0,0,0.46685883,1.64E+08,0.012201883,128.87256,60.165291
0,0,0,1,0,0,0,0,0,0.95454556,4.17E+08,0.005912493,108.89443,103.94469
0,0,0,1,0,0,0,0,0,0.94529223,3.00E+08,0.006362487,100.32989,94.841064
0,0,0,1,0,0,0,0,0,0.97972965,3.65E+08,0.006150224,104.6518,102.53047
0,0,0,1,0,0,0,0,0,0.94332713,4.19E+08,0.005893106,109.40002,103.2
0,0,0,1,0,0,0,0,0,0.99302465,4.95E+08,0.005678156,112.27527,111.49211
0,0,0,1,0,0,0,0,0,1.0045817,5.60E+08,0.00559449,115.9938,116.52525
0,0,0,1,0,0,0,0,0,0.98259187,3.67E+08,0.006076781,104.33156,102.51534
0,0,0,1,0,0,0,0,0,1.0060607,6.21E+08,0.005146569,116.67261,117.37972
0,0,0,1,0,0,0,0,0,0.91447365,6.41E+08,0.005400221,123.68748,113.10895
0,0,0,1,0,0,0,0,0,1.0372672,5.86E+08,0.005222192,113.84418,118.08683
0,0,0,1,0,0,0,0,0,0.95963955,5.97E+08,0.005495904,119.56454,114.73886
0,0,0,1,0,0,0,0,0,0.94674557,6.16E+08,0.005246345,119.50105,113.13708
0,0,0,1,0,0,0,0,0,0.95687801,7.10E+08,0.005225674,124.67021,119.29418
0,0,0,1,0,0,0,0,0,1.0792402,6.16E+08,0.005182622,113.95444,122.98422
0,0,0,1,0,0,0,0,0,0.93915135,2.79E+08,0.006727953,99.964447,93.881744
0,0,0,1,0,0,0,0,0,1.1570792,4.57E+08,0.00563489,103.60107,119.87465
0,0,0,1,0,0,0,0,0,1.362745,5.89E+08,0.004906775,102,139
0,0,0,1,0,0,0,0,0,1.0370371,2.94E+08,0.006142811,95.459404,98.994949
0,0,0,1,0,0,0,0,0,1.0177515,6.85E+08,0.005071171,119.50104,121.62235
0,0,0,1,0,0,0,0,0,1.0140846,3.38E+08,0.006072184,100.40916,101.82338
0,0,0,1,0,0,0,0,0,0.68033272,5.12E+08,0.00698792,138.04976,93.919769
0,0,0,1,0,0,0,0,0,1.0114286,7.55E+08,0.005079314,123.74368,125.1579
0,0,0,1,0,0,0,0,0,1.0604026,4.60E+08,0.005391394,105.35891,111.72287
0,0,0,1,0,0,0,0,0,0.97515523,5.23E+08,0.005500247,113.84419,111.01576
0,0,0,1,0,0,0,0,0,1.0061727,5.82E+08,0.005197657,114.5513,115.25839
0,0,0,1,0,0,0,0,0,0.99408275,6.44E+08,0.005269507,119.50105,118.79393
0,0,0,1,0,0,0,0,0,0.91975319,4.93E+08,0.005610122,114.55128,105.35891
0,0,0,1,0,0,0,0,0,0.93835616,3.20E+08,0.006451861,103.23759,96.873627
0,0,0,1,0,0,0,0,0,1.0445861,5.31E+08,0.005385025,111.01576,115.96552
0,0,0,1,0,0,0,0,0,0.90137738,5.58E+08,0.005903021,122.25581,110.19862
0,0,0,1,0,0,0,0,0,0.90149355,4.28E+08,0.006193192,113.7164,102.5146
0,0,0,1,0,0,0,0,0,1,7.00E+08,0.005323868,123.03657,123.03657
0,0,0,1,0,0,0,0,0,0.98896027,7.64E+08,0.004980394,124.37625,123.00317
0,0,0,1,0,0,0,0,0,0.98857141,7.59E+08,0.004938848,123.74368,122.32946
0,0,0,1,0,0,0,0,0,0.94856781,7.20E+08,0.005402783,127.06193,120.52686
0,0,0,1,0,0,0,0,0,0.89944136,6.75E+08,0.005405349,126.57211,113.84419
0,0,0,1,0,0,0,0,0,0.95833331,3.23E+08,0.006270618,101.82338,97.580734
0,0,0,1,0,0,0,0,0,0.95890415,3.41E+08,0.006185034,103.23759,98.994949
0,0,0,1,0,0,0,0,0,1.0408452,5.44E+08,0.005215135,110.88337,115.41241
0,0,0,1,0,0,0,0,0,1.0943953,2.93E+08,0.006198444,94.02169,102.8969
0,0,0,1,0,0,0,0,0,1,3.18E+08,0.006229981,99.702057,99.702057
0,0,0,1,0,0,0,0,0,1.0068027,3.92E+08,0.005767096,103.94469,104.6518
0,0,0,1,0,0,0,0,0,0.96745133,3.02E+08,0.006272668,99.291748,96.059937
0,0,0,1,0,0,0,0,0,1.1705459,3.95E+08,0.005760464,99.062126,115.95676
0,0,0,1,0,0,0,0,0,0.89403379,4.87E+08,0.006149817,118.77854,106.19203
0,0,0,1,0,0,0,0,0,0.90886736,5.74E+08,0.005771094,122.16756,111.0341
0,0,0,1,0,0,0,0,0,0.93843633,5.69E+08,0.00576407,120.44559,113.03052
0,0,0,1,0,0,0,0,0,1.0514286,8.15E+08,0.004891561,123.74368,130.10764
0,0,0,1,0,0,0,0,0,0.87757438,3.73E+08,0.00660004,111.90424,98.204292
0,0,0,1,0,0,0,0,0,0.87849253,4.07E+08,0.006461897,114.39297,100.49338
0,0,0,1,0,0,0,0,0,1,4.40E+08,0.005985966,109.60154,109.60154
0,0,0,1,0,0,0,0,0,0.90059811,4.50E+08,0.006158349,115.42831,103.95451
0,0,0,1,0,0,0,0,0,0.94512194,5.14E+08,0.00573738,115.9655,109.60154
0,0,0,1,0,0,0,0,0,0.89070636,4.23E+08,0.006436717,115.22695,102.63338
0,0,0,1,0,0,0,0,0,0.88909596,4.50E+08,0.006223714,116.38319,103.47582
0,0,0,1,0,0,0,0,0,1.1015681,5.14E+08,0.005449398,108.36591,119.37243
0,0,0,1,0,0,0,0,0,0.94540173,6.31E+08,0.005673065,123.73931,116.98336
0,0,0,1,0,0,0,0,0,1.2026112,4.59E+08,0.005572342,102.09012,122.77472
0,0,0,1,0,0,0,0,0,0.75406039,4.49E+08,0.00712872,128.55652,96.939377
0,0,0,1,0,0,0,0,0,1.2093405,4.47E+08,0.005577267,100.99373,122.1358
0,0,0,1,0,0,0,0,0,0.9198941,6.33E+08,0.005617102,124.57616,114.59687
0,0,0,1,0,0,0,0,0,0.64582425,5.03E+08,0.007668606,144.03174,93.019188
0,0,0,1,0,0,0,0,0,0.62654316,4.94E+08,0.00772051,144.8972,90.784355
0,0,0,1,0,0,0,0,0,0.628483,4.91E+08,0.007712294,144.44998,90.784355
0,0,0,1,0,0,0,0,0,0.628483,4.91E+08,0.007712294,144.44998,90.784355
0,0,0,1,0,0,0,0,0,0.60681164,5.70E+08,0.007499035,152.17953,92.344315
0,0,0,1,0,0,0,0,0,0.59250307,5.64E+08,0.007614776,153.57004,90.990715
0,0,0,1,0,0,0,0,0,0.5796392,5.99E+08,0.007726298,158.61092,91.937103
0,0,0,1,0,0,0,0,0,0.54020107,7.68E+08,0.007932473,177.991,96.150925
0,0,0,0,1,0,0,0,0,1.277513,1.86E+08,0.006874104,79.338951,101.35654
0,0,0,0,1,0,0,0,0,1.9338233,2.30E+08,0.005783413,70.084244,135.53055
0,0,0,0,1,0,0,0,0,0.69072723,2.44E+08,0.009287863,117.85994,81.409073
0,0,0,0,1,0,0,0,0,1.8078005,2.43E+08,0.005843507,73.223175,132.37289
0,0,0,0,1,0,0,0,0,1.2289656,3.74E+08,0.00580399,95.935135,117.90099
0,0,0,0,1,0,0,0,0,1.8247663,2.48E+08,0.005820587,73.401398,133.9404
0,0,0,0,1,0,0,0,0,1.3529412,2.53E+08,0.006361269,84.145706,113.84419
0,0,0,0,1,0,0,0,0,1.4011713,3.58E+08,0.005647305,89.682304,125.66027
0,0,0,0,1,0,0,0,0,1.6284971,3.10E+08,0.005646798,81.314827,132.42096
0,0,0,0,1,0,0,0,0,0.70107347,3.02E+08,0.00862992,122.95841,86.202881
0,0,0,0,1,0,0,0,0,1.455897,2.52E+08,0.00616099,81.05822,118.01242
0,0,0,0,1,0,0,0,0,1.8904109,2.69E+08,0.005473001,73,138
0,0,0,0,1,0,0,0,0,1.7041421,2.57E+08,0.005716736,75.579094,128.79752
0,0,0,0,1,0,0,0,0,1.2714895,5.29E+08,0.005171435,102.48635,130.31032
0,0,0,0,1,0,0,0,0,0.60021317,2.19E+08,0.01025163,123.16545,73.925529
0,0,0,0,1,0,0,0,0,1.3252491,2.67E+08,0.006061326,84.857239,112.45698
0,0,0,0,1,0,0,0,0,0.47793382,2.73E+08,0.011399612,148.21284,70.83593
0,0,0,0,1,0,0,0,0,0.50438756,5.09E+08,0.008786029,164.25616,82.84877
0,0,0,0,1,0,0,0,0,0.46712014,4.27E+08,0.009661984,164.09795,76.653458
0,0,0,0,1,0,0,0,0,0.5253275,5.41E+08,0.008697604,164.8378,86.593826
0,0,0,0,1,0,0,0,0,0.42768848,3.24E+08,0.011176312,161.8,69.199997
0,0,0,0,1,0,0,0,0,0.44890508,2.88E+08,0.010928947,151.98785,68.228119
0,0,0,0,1,0,0,0,0,0.51899594,4.92E+08,0.008871756,161.38589,83.758629
0,0,0,0,1,0,0,0,0,0.43726236,5.01E+08,0.009066748,173.18671,75.728027
0,0,0,0,1,0,0,0,0,0.46674132,5.92E+08,0.008500424,175.31061,81.824707
0,0,0,0,1,0,0,0,0,2.3469391,3.62E+08,0.004314411,69.296455,162.63455
0,0,0,0,1,0,0,0,0,2.4019606,4.45E+08,0.004050694,72.124893,173.24115
0,0,0,0,1,0,0,0,0,2.1379311,5.85E+08,0.004031555,82.024384,175.36249
0,0,0,0,1,0,0,0,0,2.3703704,5.68E+08,0.003715792,76.367523,181.01932
0,0,0,0,1,0,0,0,0,2.5124116,5.02E+08,0.003770955,72.212799,181.42827
0,0,0,0,1,0,0,0,0,2.422574,5.54E+08,0.00384807,76.053497,184.24522
0,0,0,0,1,0,0,0,0,0.47723702,6.58E+08,0.00799671,176.67201,84.314423
0,0,0,0,1,0,0,0,0,0.48449475,4.65E+08,0.008686319,160.95706,77.982849
0,0,0,0,1,0,0,0,0,0.46311471,5.56E+08,0.008552145,172.53406,79.903061
0,0,0,0,1,0,0,0,0,0.35925928,4.63E+08,0.010800401,190.91881,68.589355
0,0,0,0,1,0,0,0,0,0.45283952,4.67E+08,0.009227222,168.1671,76.15271
0,0,0,0,1,0,0,0,0,0.41886792,6.01E+08,0.009173741,187.3833,78.488853
0,0,0,0,1,0,0,0,0,0.39622638,5.56E+08,0.009370998,187.3833,74.246208
0,0,0,0,1,0,0,0,0,0.40754712,5.82E+08,0.00921767,187.3833,76.367523
0,0,0,0,1,0,0,0,0,0.43286934,6.15E+08,0.008899675,184.94229,80.055847
0,0,0,0,1,0,0,0,0,0.41176468,5.06E+08,0.009548444,180.31223,74.246208
0,0,0,0,1,0,0,0,0,0.51480263,6.17E+08,0.008001138,168.62885,86.810577
0,0,0,0,1,0,0,0,0,0.4159703,5.44E+08,0.009631223,184.70398,76.831367
0,0,0,0,1,0,0,0,0,0.42164183,6.47E+08,0.00887608,189.50459,79.903061
