1,0,0,0,0,0,0,0,0,0.13197748,8592321,0.047217473,115.40585,15.230973
0,0,0,0,1,0,0,0,0,0.46124035,6.73E+08,0.008323408,182.43353,84.145706
0,0,0,0,1,0,0,0,0,0.37012681,4.63E+08,0.010411751,186.72565,69.112167
0,0,0,0,1,0,0,0,0,0.37931031,4.04E+08,0.010716655,178.71237,67.787445
0,0,0,0,1,0,0,0,0,0.39078015,4.66E+08,0.009866134,180.53201,70.548325
0,0,0,0,1,0,0,0,0,0.42634317,5.59E+08,0.008930581,180.22452,76.837494
0,0,0,0,1,0,0,0,0,0.42736289,5.47E+08,0.0090207,179.42972,76.681602
0,0,0,0,1,0,0,0,0,0.50508124,5.17E+08,0.008535268,163.43353,82.547211
0,0,0,0,1,0,0,0,0,0.45571658,5.25E+08,0.008875139,172.23441,78.490074
0,0,0,0,1,0,0,0,0,0.42168674,4.78E+08,0.009630918,176.06958,74.246208
0,0,0,0,1,0,0,0,0,0.39147288,4.71E+08,0.010086608,182.43355,71.417786
0,0,0,0,1,0,0,0,0,0.51653475,6.96E+08,0.007746268,173.43303,89.584183
0,0,0,0,1,0,0,0,0,0.43562371,4.99E+08,0.009242929,174.25522,75.909706
0,0,0,0,1,0,0,0,0,0.33628756,4.15E+08,0.011301822,191.06041,64.251236
0,0,0,0,1,0,0,0,0,0.36923078,4.26E+08,0.010760934,183.84775,67.882248
0,0,0,0,1,0,0,0,0,0.50200808,6.82E+08,0.008032778,176.06958,88.388351
0,0,0,0,1,0,0,0,0,0.43459916,4.34E+08,0.009428779,167.5843,72.832001
0,0,0,0,1,0,0,0,0,0.46948683,7.14E+08,0.007983174,182.40015,85.634468
0,0,0,0,1,0,0,0,0,0.55084747,7.02E+08,0.007290891,166.87718,91.923874
0,0,0,0,1,0,0,0,0,0.47431505,4.65E+08,0.008675594,161.97246,76.825974
0,0,0,0,1,0,0,0,0,0.41407228,4.35E+08,0.010057515,174.19514,72.129379
0,0,0,0,1,0,0,0,0,0.45757866,4.50E+08,0.008940876,163.82628,74.963409
0,0,0,0,1,0,0,0,0,0.93752307,4.85E+08,0.005922872,115.29246,108.08934
0,0,0,0,1,0,0,0,0,1.0133332,3.89E+08,0.006213583,106.06602,107.48022
0,0,0,0,1,0,0,0,0,3.2777777,46784856,0.0065375,36,118
0,0,0,0,1,0,0,0,0,0.75579971,3908819.5,0.02357823,39.358635,29.747246
0,0,0,0,1,0,0,0,0,0.61526948,18007756,0.017898863,63.982796,39.366661
0,0,0,0,1,0,0,0,0,1.6744186,28368050,0.00938577,43,72
0,0,0,0,1,0,0,0,0,0.73108387,15016421,0.017100051,56.000111,40.940777
0,0,0,0,1,0,0,0,0,0.81388885,11930363,0.017364468,50.300621,40.939114
0,0,0,0,1,0,0,0,0,1.5384614,5465611,0.015685229,30.315937,46.6399
0,0,0,0,1,0,0,0,0,3.5652175,10104059,0.008586252,23,82
0,0,0,0,1,0,0,0,0,2.9230769,10487759,0.009797326,26,76
0,0,0,0,1,0,0,0,0,3.2285714,44898472,0.006166134,35,113
0,0,0,0,1,0,0,0,0,2.4909091,1.48E+08,0.005588083,55,137
0,0,0,0,1,0,0,0,0,0.64198518,99314048,0.011939774,97.383179,62.518555
0,0,0,0,1,0,0,0,0,2.454746,1.54E+08,0.005644896,56.187729,137.92661
0,0,0,0,1,0,0,0,0,4,30488698,0.006399486,29,116
0,0,0,0,1,0,0,0,0,1.5272727,60002964,0.008469582,55,84
0,0,0,0,1,0,0,0,0,1.6046512,24398320,0.01045818,43,69
0,0,0,0,1,0,0,0,0,1.0566038,6844482,0.016251152,37.476658,39.59798
0,0,0,0,1,0,0,0,0,1.9411764,68396168,0.007529633,51,99
0,0,0,0,1,0,0,0,0,0.50333333,38265184,0.0160724,84.852821,42.709251
0,0,0,0,1,0,0,0,0,1.2103747,1.15E+09,0.004488963,128.87256,155.98409
0,0,0,0,1,0,0,0,0,0.99337089,6.77E+08,0.009753893,149.21719,148.22801
0,0,0,0,1,0,0,0,0,1,7.41E+08,0.008926623,149,149
0,0,0,0,1,0,0,0,0,0.77142859,9.95E+08,0.005809592,155.31606,119.81525
0,0,0,0,1,0,0,0,0,0.97927469,9.28E+08,0.005365073,136.4716,133.64319
0,0,0,0,1,0,0,0,0,0.89473683,9.22E+08,0.006264152,147.78529,132.22894
0,0,0,0,1,0,0,0,0,0.8237409,1.02E+09,0.005289513,148.32138,122.17839
0,0,0,0,1,0,0,0,0,1.4460685,9.28E+08,0.004224892,110.69299,160.06964
0,0,0,0,1,0,0,0,0,0.93907404,1.03E+09,0.005353163,143.39702,134.66042
0,0,0,0,1,0,0,0,0,0.70247936,3.03E+08,0.008220132,121,85
0,0,0,0,1,0,0,0,0,0.83933049,4.62E+08,0.006483507,121.33388,101.83923
0,0,0,0,1,0,0,0,0,1.2171946,4.57E+08,0.005143359,98.834198,120.30045
0,0,0,0,1,0,0,0,0,1.0859107,5.21E+08,0.005274804,108.14929,117.44048
0,0,0,0,1,0,0,0,0,0.81658411,3.65E+08,0.007113491,116.74904,95.335411
0,0,0,0,0,1,0,0,0,1.75,1.59E+08,0.00576082,64,112
0,0,0,0,0,1,0,0,0,1.5735294,1.51E+08,0.00653788,68,107
0,0,0,0,0,1,0,0,0,1.740458,59522324,0.007933366,51.382427,89.428955
0,0,0,0,0,1,0,0,0,1.5714285,1.66E+08,0.006477695,70,110
0,0,0,0,0,1,0,0,0,1.6110493,2.01E+08,0.005971922,71.910675,115.85165
0,0,0,0,0,1,0,0,0,0.59557921,1.15E+08,0.010951346,101.76958,60.611847
0,0,0,0,0,1,0,0,0,0.62373215,2.14E+08,0.009565336,117.96776,73.580284
0,0,0,0,0,1,0,0,0,1.6599257,1.96E+08,0.005952951,70.515114,117.04985
0,0,0,0,0,1,0,0,0,1.4678471,1.22E+08,0.007187016,66.931908,98.245804
0,0,0,0,0,1,0,0,0,1.5049636,1.45E+08,0.007058799,69.730202,104.94142
0,0,0,0,0,1,0,0,0,1.4783084,71670568,0.008003999,57.891872,85.582047
0,0,0,0,0,1,0,0,0,1.7756293,1.12E+08,0.006963215,60.322998,107.11128
0,0,0,0,0,1,0,0,0,0.6111111,67032428,0.013292074,90,55
0,0,0,0,0,1,0,0,0,0.59438854,1.68E+08,0.01022132,113.05218,67.196922
0,0,0,0,0,1,0,0,0,0.58794796,3.51E+08,0.009170702,139.83012,82.212837
0,0,0,0,0,1,0,0,0,1.272738,5.38E+08,0.005482361,105.05365,133.70576
0,0,0,0,0,1,0,0,0,1.5237603,3.80E+08,0.0054534,87.909233,133.95261
0,0,0,0,0,1,0,0,0,0.85326487,7.21E+08,0.005824497,135.03256,115.21854
0,0,0,0,0,1,0,0,0,0.78947371,5.66E+08,0.00656471,133,105
0,0,0,0,0,1,0,0,0,1.3642987,5.32E+08,0.005430072,101.94674,139.0858
0,0,0,0,0,1,0,0,0,0.84285116,6.11E+08,0.006494816,133.0314,112.12567
0,0,0,0,0,1,0,0,0,1.145371,6.54E+08,0.005384877,115.43165,132.21205
0,0,0,0,0,1,0,0,0,1.1901093,4.96E+08,0.00573867,106.13168,126.3083
0,0,0,0,0,1,0,0,0,0.73214668,5.35E+08,0.007054342,137.13223,100.40091
0,0,0,0,0,1,0,0,0,1.1710899,6.65E+08,0.005631228,116.92804,136.93324
0,0,0,0,0,1,0,0,0,1.1806051,7.18E+08,0.005358666,117.66571,138.91673
0,0,0,0,0,1,0,0,0,1.3827882,4.87E+08,0.005317225,97.833,135.28232
0,0,0,0,0,1,0,0,0,0.89629632,7.42E+08,0.005946504,135,121
0,0,0,0,0,1,0,0,0,1.1340488,6.79E+08,0.005479281,117.96423,133.77719
0,0,0,0,0,1,0,0,0,0.79496408,5.46E+08,0.007140166,134.84981,107.20075
0,0,0,0,0,1,0,0,0,0.81833798,7.01E+08,0.006265409,138.95303,113.71054
0,0,0,0,0,1,0,0,0,0.78824085,7.15E+08,0.006815799,145.70148,114.84785
0,0,0,0,0,1,0,0,0,0.87769783,7.70E+08,0.006124705,139,122
0,0,0,0,0,1,0,0,0,0.72710133,4.99E+08,0.007326445,136.00661,98.890587
0,0,0,0,0,1,0,0,0,0.64406627,4.61E+08,0.007815749,140.93845,90.773697
0,0,0,0,0,1,0,0,0,0.99940872,6.88E+08,0.006320024,129.56903,129.49242
0,0,0,0,0,1,0,0,0,0.89999998,8.07E+08,0.006122133,140,126
0,0,0,0,0,1,0,0,0,1.0004586,2.92E+08,0.007513681,103.10527,103.15256
0,0,0,0,0,1,0,0,0,0.86902332,6.34E+08,0.006619213,134.15915,116.58743
0,0,0,0,0,1,0,0,0,0.71051496,2.99E+08,0.008507832,121.46346,86.301605
0,0,0,0,0,1,0,0,0,0.82415628,3.57E+08,0.007278617,116.41358,95.942986
0,0,0,0,0,1,0,0,0,1.2770746,5.36E+08,0.005523027,105.05987,134.16928
0,0,0,0,0,1,0,0,0,0.90042186,3.05E+08,0.007290278,107.28487,96.601646
0,0,0,0,0,1,0,0,0,1.3189572,6.11E+08,0.005622769,109.23409,144.07509
0,0,0,0,0,1,0,0,0,1.0742106,7.12E+08,0.005372185,121.19707,130.19118
0,0,0,0,0,1,0,0,0,0.83188713,5.56E+08,0.006627826,130.3905,108.47018
0,0,0,0,0,1,0,0,0,1.2324089,4.15E+08,0.005895262,99.715118,122.88979
0,0,0,0,0,1,0,0,0,1.0891628,7.35E+08,0.005778772,124.91502,136.0528
0,0,0,0,0,1,0,0,0,0.88275963,5.38E+08,0.00683632,127.7299,112.75481
0,0,0,0,0,1,0,0,0,1.2015421,5.81E+08,0.005835681,112.15654,134.7608
0,0,0,0,0,1,0,0,0,0.75397909,3.91E+08,0.007862361,126.75274,95.568916
0,0,0,0,0,1,0,0,0,0.83969468,5.50E+08,0.006865557,131,110
0,0,0,0,0,1,0,0,0,0.80306607,3.29E+08,0.007536444,115.51709,92.767853
0,0,0,0,0,1,0,0,0,0.69654548,4.61E+08,0.007590802,135.96144,94.703331
0,0,0,0,0,1,0,0,0,1.2247866,6.94E+08,0.005187469,113.70316,139.2621
0,0,0,0,0,1,0,0,0,0.86100584,6.62E+08,0.006847573,138.10025,118.90512
0,0,0,0,0,1,0,0,0,0.87218046,5.97E+08,0.006874058,133,116
0,0,0,0,0,1,0,0,0,0.8067227,3.52E+08,0.007716272,119,96
0,0,0,0,0,1,0,0,0,0.91187733,3.79E+08,0.007365604,115.29051,105.13081
0,0,0,0,0,1,0,0,0,0.86400002,4.91E+08,0.006872666,125,108
0,0,0,0,0,1,0,0,0,1.0276849,6.91E+08,0.006052277,126.73714,130.24585
0,0,0,0,0,1,0,0,0,0.91710776,5.70E+08,0.006515847,126.476,115.99212
0,0,0,0,0,1,0,0,0,0.88812792,7.23E+08,0.006629835,139.21988,123.64507
0,0,0,0,0,1,0,0,0,1.3410355,4.58E+08,0.005599583,98.512253,132.10843
0,0,0,0,0,1,0,0,0,1.0686032,4.00E+08,0.006524091,106.92044,114.25552
0,0,0,0,0,1,0,0,0,0.84178144,5.16E+08,0.006958692,128.70085,108.33799
0,0,0,0,0,1,0,0,0,0.94504273,7.11E+08,0.005984979,131.06096,123.85821
0,0,0,0,0,1,0,0,0,0.91361606,7.08E+08,0.006426261,135.52074,123.81392
0,0,0,0,0,1,0,0,0,1.0255252,2.29E+08,0.008471246,98.093109,100.59695
0,0,0,0,0,1,0,0,0,1.6071517,1.97E+08,0.00751486,77.236786,124.13123
0,0,0,0,0,1,0,0,0,1.5698007,1.49E+08,0.008184142,72.953003,114.52168
0,0,0,0,0,1,0,0,0,1.1519608,10221067,0.015309184,40.800003,47.000004
0,0,0,0,0,1,0,0,0,0.96910745,8817647,0.015633045,41.431576,40.151649
0,0,0,0,0,1,0,0,0,1,5.21E+08,0.005989346,115.99998,115.99998
0,0,0,0,0,1,0,0,0,1.5108696,4.65E+08,0.005060406,92,139
0,0,0,0,0,1,0,0,0,1.4536083,5.00E+08,0.005311964,97,141
0,0,0,0,0,1,0,0,0,1.4648982,4.14E+08,0.005329911,90.997314,133.3018
0,0,0,0,0,1,0,0,0,1.6588235,3.79E+08,0.005371776,85,141
0,0,0,0,0,1,0,0,0,0.85385811,4.78E+08,0.006428011,121.64007,103.86336
0,0,0,0,0,1,0,0,0,0.81427705,5.65E+08,0.006283579,129.672,105.58893
0,0,0,0,0,1,0,0,0,1.7405759,8.23E+08,0.004337183,100.83511,175.51117
0,0,0,0,0,1,0,0,0,1.0244511,5.38E+08,0.005878991,115.59401,118.42041
0,0,0,0,0,1,0,0,0,1.1856353,5.39E+08,0.005313148,106.47059,126.23529
0,0,0,0,0,1,0,0,0,0.7079314,52535120,0.013410783,79.242996,56.098606
0,0,0,0,0,1,0,0,0,0.78873241,44289976,0.012747625,71,56
0,0,0,0,0,1,0,0,0,0.57777786,20174690,0.019555572,69.89222,40.382175
0,0,0,0,0,1,0,0,0,0.67244369,20191600,0.017694697,64.28495,43.228008
0,0,0,0,0,0,1,0,0,0.75372422,5.05E+08,0.00688386,132.11034,99.57476
0,0,0,0,0,0,1,0,0,0.9464761,4.42E+08,0.006176075,112.9678,106.92132
0,0,0,0,0,0,1,0,0,1.4714748,3.90E+08,0.005218824,88.46505,130.17409
0,0,0,0,0,0,1,0,0,1.0235293,6.75E+08,0.005270993,120.20815,123.03657
0,0,0,0,0,0,1,0,0,0.76973772,6.50E+08,0.006244754,138.17438,106.35803
0,0,0,0,0,0,1,0,0,1.1418637,5.63E+08,0.00532331,109.46982,124.99961
0,0,0,0,0,0,1,0,0,0.77337998,5.90E+08,0.006562202,135.79851,105.02385
0,0,0,0,0,0,1,0,0,0.76610893,5.87E+08,0.00657011,136.02794,104.21222
0,0,0,0,0,0,1,0,0,0.95757586,5.03E+08,0.006051436,116.67261,111.72287
0,0,0,0,0,0,1,0,0,1.1164473,6.14E+08,0.005246328,112.98071,126.13701
0,0,0,0,0,0,1,0,0,0.86302614,4.49E+08,0.006513984,119.18031,102.85572
0,0,0,0,0,0,1,0,0,0.86835313,5.57E+08,0.006091788,124.99808,108.54247
0,0,0,0,0,0,1,0,0,1.2875512,5.43E+08,0.004960972,101.53396,130.73016
0,0,0,0,0,0,1,0,0,0.77161103,5.97E+08,0.006421128,135.45572,104.51913
0,0,0,0,0,0,1,0,0,0.81317019,5.13E+08,0.006448673,126.72085,103.04562
0,0,0,0,0,0,1,0,0,1.3191288,5.11E+08,0.004888507,98.206009,129.54637
0,0,0,0,0,0,1,0,0,0.77161103,5.98E+08,0.006416869,135.45572,104.51913
0,0,0,0,0,0,1,0,0,1.0769598,6.19E+08,0.005640342,117.49844,126.5411
0,0,0,0,0,0,1,0,0,0.89348787,5.72E+08,0.006478643,127.49187,113.91245
0,0,0,0,0,0,1,0,0,0.7591241,6.19E+08,0.006302689,137,104
0,0,0,0,0,0,1,0,0,1.4629294,5.31E+08,0.00477672,95.330673,139.46204
0,0,0,0,0,0,1,0,0,1.1946199,7.09E+08,0.004907413,113.34673,135.40625
0,0,0,0,0,0,1,0,0,1.0117646,5.78E+08,0.006077042,120.20815,121.62235
0,0,0,0,0,0,1,0,0,0.91516519,6.42E+08,0.005605108,125.30402,114.67387
0,0,0,0,0,0,1,0,0,1.0435324,5.41E+08,0.005962031,115.63857,120.67259
0,0,0,0,0,0,1,0,0,1.1208842,6.28E+08,0.005333787,114.29447,128.11087
0,0,0,0,0,0,1,0,0,0.98850572,6.21E+08,0.005924867,123.03657,121.62235
0,0,0,0,0,0,1,0,0,1.1209458,4.77E+08,0.00590696,107.89777,120.94756
0,0,0,0,0,0,1,0,0,1.0119047,5.81E+08,0.005843197,118.79394,120.20815
0,0,0,0,0,0,1,0,0,0.82246733,6.01E+08,0.006142342,130.91254,107.67129
0,0,0,0,0,0,1,0,0,0.951823,8.10E+08,0.005476143,132.55286,126.16685
0,0,0,0,0,0,1,0,0,0.98212188,6.65E+08,0.005681294,124.35938,122.13606
0,0,0,0,0,0,1,0,0,0.93854177,7.10E+08,0.005694486,129.15315,121.21563
0,0,0,0,0,0,1,0,0,0.93997329,6.76E+08,0.005889045,128.40594,120.69816
0,0,0,0,0,0,1,0,0,0.99861115,6.01E+08,0.005949409,121.43561,121.26695
0,0,0,0,0,0,1,0,0,0.96932513,6.58E+08,0.005787226,125.22008,121.37897
0,0,0,0,0,0,1,0,0,0.8142857,7.41E+08,0.006032347,140,114
0,0,0,0,0,0,1,0,0,0.91047305,4.53E+08,0.006677084,118.4,107.80001
0,0,0,0,0,0,1,0,0,0.89704871,4.61E+08,0.00662078,119.36209,107.07361
0,0,0,0,0,0,1,0,0,0.9042033,4.60E+08,0.006618377,118.92134,107.52907
0,0,0,0,0,0,1,0,0,0.9806034,4.69E+08,0.006463227,115.59932,113.35709
0,0,0,0,0,0,1,0,0,0.96958947,5.61E+08,0.00601569,120.29593,116.63766
0,0,0,0,0,0,1,0,0,0.98859262,3.98E+08,0.00676776,110.87946,109.61461
0,0,0,0,0,0,1,0,0,1.0496894,5.65E+08,0.005478305,113.84419,119.50104
0,0,0,0,0,0,1,0,0,0.76360297,4.61E+08,0.007109503,128.96051,98.474632
0,0,0,0,0,0,1,0,0,1.0629801,3.30E+08,0.006762958,101.66912,108.07224
0,0,0,0,0,0,1,0,0,0.97198272,6.39E+08,0.005750382,123.61254,120.14925
0,0,0,0,0,0,1,0,0,0.97303921,4.61E+08,0.006444004,115.14423,112.03986
0,0,0,0,0,0,1,0,0,1.0244768,4.98E+08,0.006078518,113.85834,116.64522
0,0,0,0,0,0,1,0,0,1.2347773,6.85E+08,0.005039329,111.82822,138.08296
0,0,0,0,0,0,1,0,0,0.93916309,4.28E+08,0.006842974,115.96579,108.91079
0,0,0,0,0,0,1,0,0,1.1335512,5.69E+08,0.005733198,112.8653,127.93861
0,0,0,0,0,0,1,0,0,1.0169777,6.04E+08,0.005779973,119.74769,121.78073
0,0,0,0,0,0,1,0,0,1.1254125,5.98E+08,0.005480902,113.32539,127.5378
0,0,0,0,0,0,1,0,0,0.98773021,4.63E+08,0.006535281,115.25839,113.84419
0,0,0,0,0,0,1,0,0,1.0337077,7.80E+08,0.005286327,125.86501,130.10764
0,0,0,0,0,0,1,0,0,0.86956519,8.25E+08,0.00554172,138,120
0,0,0,0,0,0,1,0,0,1.1061785,4.21E+08,0.006394485,106.7584,118.09385
0,0,0,0,0,0,1,0,0,1.0263159,3.72E+08,0.006844916,107.48022,110.30865
0,0,0,0,0,0,1,0,0,0.88007051,3.52E+08,0.007289582,113.40002,99.800011
0,0,0,0,0,0,1,0,0,0.81699002,5.05E+08,0.006968213,129.15834,105.52107
0,0,0,0,0,0,1,0,0,1.1075044,3.68E+08,0.006456316,102.347,113.34975
0,0,0,0,0,0,1,0,0,0.9004271,4.94E+08,0.006658652,122.22343,110.05328
0,0,0,0,0,0,1,0,0,0.99240351,5.61E+08,0.006030249,119.4787,118.57108
0,0,0,0,0,0,1,0,0,0.93790436,5.18E+08,0.0063691,120.72232,113.22599
0,0,0,0,0,0,1,0,0,0.96950769,1.19E+09,0.005627993,151.22977,146.61842
0,0,0,0,0,0,1,0,0,0.98749995,1.19E+09,0.005502821,149.29648,147.43027
0,0,0,0,0,0,1,0,0,1,3.71E+08,0.006234978,105,105
0,0,0,0,0,0,1,0,0,1.1923077,5.13E+08,0.005224252,104,124
0,0,0,0,0,0,1,0,0,0.9784236,3.28E+08,0.006630404,103.54868,101.31448
0,0,0,0,0,0,1,0,0,0.96781111,3.03E+08,0.006593701,101.0896,97.83564
0,0,0,0,0,0,1,0,0,0.92810452,7.67E+08,0.005446675,131.0593,121.63673
0,0,0,0,0,0,1,0,0,1.0925926,4.78E+08,0.005764444,108,118
0,0,0,0,0,0,1,0,0,0.82444441,4.77E+08,0.006727388,124.80756,102.89689
0,0,0,0,0,0,1,0,0,1.8378378,2.67E+08,0.005572939,74,136
0,0,0,0,0,0,1,0,0,0.6762712,20989478,0.016246678,63.174007,42.722763
0,0,0,0,0,0,1,0,0,0.90783954,83802560,0.009605288,76.250526,69.223244
0,0,0,0,0,0,1,0,0,1.0143305,1.24E+08,0.008032042,78.849953,79.979912
0,0,0,0,0,0,1,0,0,0.96714121,1.40E+08,0.00799122,83.258438,80.522667
0,0,0,0,0,0,1,0,0,0.96953011,56188168,0.010205084,66.622879,64.592888
